Name/ID	Vertical	Industry	EmployeeQuantityGrowthRate	SalesTurnoverGrowthRate	PriorYearEmployees	 PriorYearRevenue 	 SalesVolume 	SmallBusiness	Delinquency  Rate
98982	Media	Media & Content	0	-0.51106	105	 $ 12,221,681.12 	 $ 5,975,664.82 	Y	High Risk
99094	RLEC	Telecommunications	0	0	0	 $ -   	 $ -   	N	0
99236	Manufacturing	Energy & Manufacturing	0	-0.420064	200	 $ 40,476,105.21 	 $ 23,473,560.01 	N	Low Risk
99242	Internet Content & Software	Media & Content	0	0	1	 $ 144,557.52 	 $ 144,557.52 	Y	Low Risk
99267	Manufacturing	Energy & Manufacturing	1.5	16.535209	20	 $ 6,439,380.37 	 $ 112,915,877.93 	Y	Low Risk
99350	Internet Content & Software	Media & Content	0	3.404453	300	 $ 23,523,450.75 	 $ 103,607,921.81 	N	High Risk
99460	Regional Carrier/ISP	Telecommunications	0	0	0	 $ -   	 $ -   	N	High Risk
99678	Finance	Finance	0	1.07315	80	 $ 18,135,397.79 	 $ 37,597,406.49 	Y	Low Risk
99715	Finance	Finance	0	0.80684	50	 $ 4,468,141.48 	 $ 8,073,218.07 	N	Low Risk
99992	Pharmaceuticals	Healthcare	0	-0.112903	5	 $ 814,778.74 	 $ 722,787.59 	Y	Low Risk
